ProtocolID,FreezeID,ObjectCandidateID,RowID,ColumnID,Value,ObjectFreezeAuthorized,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,0.0590162752590941,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,0.0509449927000475,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,0.0058590342133181,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.0012285979261186,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.0083162300655554,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,-0.0135047368969812,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.0721049193204866,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.0626092927804318,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,-0.0366667586233026,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,-0.0012285979261186,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.0288938386664877,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.0509449927000475,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.0590162752590941,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.0509449927000475,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,0.0058590342133181,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,-0.0012285979261186,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.0083162300655554,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.0135047368969812,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.0622435857277125,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.0540466159487544,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.0316520780445341,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.0010605703613557,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.0249422111693458,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,0.0439775683879331,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,0.0509449927000475,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,0.0,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,0.0050577311752799,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,-0.0010605703613557,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,-0.0071788718979914,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.0116577794788354,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,-0.0622435857277125,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,-0.0540466159487544,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,-0.0316520780445341,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,-0.0010605703613557,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,0.0249422111693458,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,0.0439775683879331,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,0.0509449927000475,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,0.0439775683879331,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,0.0050577311752799,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.0010605703613557,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.0071788718979914,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,-0.0116577794788354,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.0622435857277125,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.0540466159487544,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,-0.0316520780445341,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,-0.0010605703613557,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.0249422111693458,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.0439775683879331,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.0509449927000475,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.0439775683879331,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,0.0050577311752799,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,-0.0010605703613557,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.0071788718979914,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.0116577794788354,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.007158452264101,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.0062157428075855,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.0036402126756093,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.0001219730871177,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.0028685305631002,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,0.0050577311752799,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,0.0058590342133181,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,0.0050577311752799,True,False,pb_zero_diagonal_object_frozen_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PB_ZERO_DIAGONAL_OBJECT_FREEZE_v1,PB_ZERO_DIAGONAL_OUTER_PRODUCT,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,0.0,True,False,pb_zero_diagonal_object_frozen_no_scoring
