FamilyID,SampleID,z,Omega_R_plus_3Omega_Q,Source,ClaimBoundary
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,96,1.484,1.6180192377164377,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,96,2.33,1.414657946775961,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,96,2.334,1.4140122038191731,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,0.38,1.7692546049118223,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,0.51,1.6306735010542406,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,0.698,1.49892399985314,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,0.706,1.494496923781573,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,0.93,1.3955389791220636,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,0.934,1.3941218598427354,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,1.317,1.2928353351973534,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,1.321,1.292045899441648,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,1.48,1.263717567008466,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,1.484,1.2630740477366884,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,2.33,1.1729999945784424,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,97,2.334,1.172718485273383,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,0.38,2.782334715303252,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,0.51,2.4754270125591495,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,0.698,2.179153235209908,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,0.706,2.1691205041481982,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,0.93,1.9434951942795589,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,0.934,1.9402446020611432,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,1.317,1.7063438241967934,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,1.321,1.7045078159114686,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,1.48,1.6384743760651774,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,1.484,1.6369710480594968,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,2.33,1.4247685884073638,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,98,2.334,1.424099039723229,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,0.38,3.0096172843358153,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,0.51,2.6496932823989394,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,0.698,2.307208503096988,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,0.706,2.295699597056898,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,0.93,2.038471597955464,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,0.934,2.034788415342243,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,1.317,1.7715251871590714,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,1.321,1.769472737175551,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,1.48,1.6958063234420115,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,1.484,1.6941325932540192,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,2.33,1.4594654081306266,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,99,2.334,1.458729982460579,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,0.38,1.3128774028482861,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,0.51,1.2617388268191974,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,0.698,1.2101455124805578,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,0.706,1.2083614971037702,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,0.93,1.1676596497288914,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,0.934,1.16706573409441,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,1.317,1.1239020473468975,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,1.321,1.123560713180923,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,1.48,1.11127209065403,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,1.484,1.1109921405753778,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,2.33,1.0716108307588401,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,100,2.334,1.0714877239866292,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,0.38,2.0511105110813674,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,0.51,1.8426520896905632,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,0.698,1.6532668197221345,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,0.706,1.6470438090173776,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,0.93,1.5102099281010006,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,0.934,1.5082812080230037,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,1.317,1.372560898266095,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,1.321,1.371519088026751,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,1.48,1.3342925834544381,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,1.484,1.333450499632302,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,2.33,1.2170355797558177,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,101,2.334,1.2166760658037448,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,0.38,2.91693744895794,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,0.51,2.575626907645648,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,0.698,2.250557179745932,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,0.706,2.239625090846474,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,0.93,1.99508501156921,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,0.934,1.9915802324456562,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,1.317,1.7407633369836726,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,1.321,1.7388052706477155,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,1.48,1.668493290142015,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,1.484,1.666895119866968,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,2.33,1.4424338312027365,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,102,2.334,1.4417291374772354,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,0.38,2.8523601648745847,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,0.51,2.5299665517128442,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,0.698,2.2198757727923044,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,0.706,2.20939606790574,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,0.93,1.9741065101539201,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,0.934,1.9707222591826676,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,1.317,1.7276541342580891,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,1.321,1.7257497775283905,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,1.48,1.657298245074349,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,1.484,1.6557408082922984,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,2.33,1.4363206679610092,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,103,2.334,1.435629692348679,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,0.38,2.7290698918100524,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,0.51,2.426176198958346,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,0.698,2.1364923888189957,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,0.706,2.1267249629066582,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,0.93,1.9077148604711882,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,0.934,1.904568080872741,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,1.317,1.6786837242128914,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,104,1.321,1.67691448904808,local_criteria3_reproduction_candidate_bootstrap_200,source_native_reproduction_candidate_no_measurement_validation
